id,escolas_postos,bairro,endereco,lat,lon,logradouro,numero_end,tipo_escola,subprefeitura,quantidade
178,CENTRO INTEGRADO DE EDUCAÇÃO PÚBLICA HENFIL,CAJU,RUA CARLOS SEIDL S/No,"-22,880888","-43,225326",RUA CARLOS SEIDL,S/N,CIEP,CENTRO,20
634,ESCOLA MUNICIPAL ALICE DO AMARAL PEIXOTO,BENFICA,RUA EBANO 187,"-22,889574","-43,236202",RUA EBANO,187,EM,CENTRO,121
483,ESCOLA MUNICIPAL CELESTINO SILVA,CENTRO,RUA DO LAVRADIO 56,"-22,909293","-43,183579",RUA DO LAVRADIO,56,EM,CENTRO,220
476,ESCOLA MUNICIPAL FLORIANO PEIXOTO,SAO CRISTOVAO,PRACA ARGENTINA 20,"-22,897629","-43,227456",PRACA ARGENTINA,20,EM,CENTRO,190
132,ESCOLA MUNICIPAL PEREIRA PASSOS,RIO COMPRIDO,PRACA CONDESSA PAULO DE FRONTIN 45,"-22,924412","-43,208579",PRACA CONDESSA PAULO DE FRONTIN,45,EM,CENTRO,67
017,ESCOLA MUNICIPAL PRESIDENTE JOSE LINHARES,IPANEMA,RUA BARAO DA TORRE 90,"-22,983332","-43,199036",RUA BARAO DA TORRE,90,EM,ZONA SUL,48
055,ESCOLA MUNICIPAL SANTA CATARINA,SANTA TERESA,RUA EDUARDO SANTOS 38,"-22,915535","-43,191588",RUA EDUARDO SANTOS,38,EM,CENTRO,92
490,ESCOLA MUNICIPAL TIA CIATA,CENTRO,AVENIDA PRESIDENTE VARGAS S/No,"-22,907123","-43,195068",AVENIDA PRESIDENTE VARGAS,S/N,EM,CENTRO,578
600,ESCOLA MUNICIPAL URUGUAI,BENFICA,RUA ANA NERI 192,"-22,898488","-43,237756",RUA ANA NERI,192,EM,CENTRO,591
089,ESCOLA MUNICIPAL MARIO CLAUDIO,RIO COMPRIDO,RUA HADDOCK LOBO 148,"-22,917233","-43,211044",RUA HADDOCK LOBO,148,EM,CENTRO,473
387,CENTRO INTEGRADO DE EDUCAÇÃO PÚBLICA PRESIDENTE AGOSTINHO NETO,HUMAITA,RUA VISCONDE DE SILVA S/No,"-22,959167","-43,199723",RUA VISCONDE DE SILVA,S/N,CIEP,ZONA SUL,456
331,CENTRO INTEGRADO DE EDUCAÇÃO PÚBLICA TANCREDO NEVES,CATETE,RUA DO CATETE 77,"-22,922785","-43,176685",RUA DO CATETE,77,CIEP,ZONA SUL,223
450,ESCOLA MUNICIPAL ALBERTO BARTH,FLAMENGO,AVENIDA OSWALDO CRUZ 124,"-22,940711","-43,17647",AVENIDA OSWALDO CRUZ,124,EM,ZONA SUL,420
558,ESCOLA MUNICIPAL CÍCERO PENA,COPACABANA,AVENIDA ATLANTICA 1976,"-22,968647","-43,181139",AVENIDA ATLANTICA,1976,EM,ZONA SUL,573
540,ESCOLA MUNICIPAL HENRIQUE DODSWORTH,IPANEMA,AVENIDA EPITACIO PESSOA 474,"-22,981955","-43,213579",AVENIDA EPITACIO PESSOA,474,EM,ZONA SUL,516
309,ESCOLA MUNICIPAL MÉXICO,BOTAFOGO,RUA DA MATRIZ 67,"-22,952706","-43,191761",RUA DA MATRIZ,67,EM,ZONA SUL,319
268,ESCOLA MUNICIPAL MINAS GERAIS,URCA,AVENIDA PASTEUR 433,"-22,953822","-43,168885",AVENIDA PASTEUR,433,EM,ZONA SUL,308
523,ESCOLA MUNICIPAL PRESIDENTE DA COSTA E SILVA,BOTAFOGO,RUA ASSUNCAO 257,"-22,945558","-43,186591",RUA ASSUNCAO,257,EM,ZONA SUL,111
017,ESCOLA MUNICIPAL PRESIDENTE JOSE LINHARES,IPANEMA,RUA BARAO DA TORRE 90,"-22,983332","-43,199036",RUA BARAO DA TORRE,90,EM,ZONA SUL,48
035,ESCOLA MUNICIPAL SENADOR CORREA,LARANJEIRAS,RUA SEN. CORREA,"-22,933989","-43,181011",RUA SEN. CORREA,S/N,EM,ZONA SUL,525
011,CENTRO INTEGRADO DE EDUCAÇÃO PÚBLICA SAMUEL WEINER,TIJUCA,AVENIDA HEITOR BELTRAO S/No,"-22,921274","-43,227998",AVENIDA HEITOR BELTRAO,S/N,CIEP,GRANDE TIJUCA,445
226,ESCOLA MUNICIPAL AFRANIO PEIXOTO,ANDARAI,RUA FERREIRA PONTES 328,"-22,926855","-43,254913",RUA FERREIRA PONTES,328,EM,GRANDE TIJUCA,164
638,ESCOLA MUNICIPAL AZEVEDO SODRÉ,PRACA DA BANDEIRA,RUA BARAO DE UBA 331,"-22,915447","-43,211091",RUA BARAO DE UBA,331,EM,GRANDE TIJUCA,293
089,ESCOLA MUNICIPAL MARIO CLAUDIO,RIO COMPRIDO,RUA HADDOCK LOBO 148,"-22,917233","-43,211044",RUA HADDOCK LOBO,148,EM,CENTRO,473
126,ESCOLA MUNICIPAL DUQUE DE CAXIAS,GRAJAU,RUA MAL. JOFRE 74,"-22,918541","-43,26509",RUA MAL. JOFRE,74,EM,GRANDE TIJUCA,399
180,ESCOLA MUNICIPAL EQUADOR,VILA ISABEL,BOULEVARD 28 DE SETEMBRO 353,"-22,916152","-43,247048",BOULEVARD  DE SETEMBRO,28,EM,GRANDE TIJUCA,185
163,ESCOLA MUNICIPAL LAUDIMIA TROTTA,TIJUCA,RUA ANTONIO BASILIO 370,"-22,926842","-43,237889",RUA ANTONIO BASILIO,370,EM,GRANDE TIJUCA,576
361,ESCOLA MUNICIPAL PRUDENTE DE MORAES,TIJUCA,RUA ENES DE SOUSA 36,"-22,92906","-43,232871",RUA ENES DE SOUSA,36,EM,GRANDE TIJUCA,63
280,ESCOLA MUNICIPAL GENERAL HUMBERTO DE SOUZA MELLO,VILA ISABEL,RUA OITO DE DEZEMBRO 275,"-22,909823","-43,239393",RUA OITO DE DEZEMBRO,275,EM,GRANDE TIJUCA,491
587,ESCOLA MUNICIPAL ALMIRANTE TAMANDARÉ,VIDIGAL,AVENIDA PRESIDENTE JOAO GOULART 296,"-22,993697","-43,235579",AVENIDA PRESIDENTE JOAO GOULART,296,EM,ZONA SUL,336
653,ESCOLA MUNICIPAL LÚCIA MIGUEL PEREIRA,SAO CONRADO,RUA MARTAGAO GESTEIRA S/N,"-22,997417","-43,272181",RUA MARTAGAO GESTEIRA S/N,S/N,EM,ZONA SUL,159
660,ESCOLA MUNICIPAL NOSSA SENHORA DA POMPÉIA,TODOS OS SANTOS,RUA CIRNE MAIA 109,"-22,892031","-43,279925",RUA CIRNE MAIA,109,EM,ZONA NORTE,342
382,ESCOLA MUNICIPAL SANTOS ANJOS,LEBLON,RUA HUMBERTO DE CAMPOS S/N,"-22,981559","-43,217029",RUA HUMBERTO DE CAMPOS S/N,S/N,EM,ZONA SUL,262
217,ESCOLA MUNICIPAL ALAGOAS,PILARES,AVENIDA DOM HELDER CAMARA 6742,"-22,881338","-43,294091",AVENIDA DOM HELDER CAMARA,6742,EM,ZONA NORTE,440
378,ESCOLA MUNICIPAL BRIGADEIRO FARIA LIMA,AGUA SANTA,RUA VIOLETA S/No,"-22,906272","-43,307919",RUA VIOLETA,S/N,EM,ZONA NORTE,365
025,ESCOLA MUNICIPAL GEORGE SUMMER,RIACHUELO,RUA ANA NERI,"-22,900704","-43,255408",RUA ANA NERI,S/N,EM,ZONA NORTE,183
660,ESCOLA MUNICIPAL NOSSA SENHORA DA POMPÉIA,TODOS OS SANTOS,RUA CIRNE MAIA 109,"-22,892031","-43,279925",RUA CIRNE MAIA,109,EM,ZONA NORTE,342
373,ESCOLA MUNICIPAL PROFESSOR AUGUSTO PAULINO,MEIER,RUA CONEGO TOBIAS 116,"-22,904163","-43,28033",RUA CONEGO TOBIAS,116,EM,ZONA NORTE,44
624,ESCOLA MUNICIPAL RIO GRANDE DO SUL,ENGENHO DE DENTRO,RUA ADOLFO BERGAMINI 201,"-22,900341","-43,29594",RUA ADOLFO BERGAMINI,201,EM,ZONA NORTE,109
157,ESCOLA MUNICIPAL SARMIENTO,ENGENHO NOVO,RUA VINTE QUATRO DE MAIO 931,"-22,903031","-43,267883",RUA VINTE QUATRO DE MAIO,931,EM,ZONA NORTE,350
020,ESCOLA MUNICIPAL TAGORE,PIEDADE,PRACA FREDERICO DUVAL S/No,"-22,887661","-43,302467",PRACA FREDERICO DUVAL,S/N,EM,ZONA NORTE,255
117,CENTRO INTEGRADO DE EDUCAÇÃO PÚBLICA CHANCELER WILLY BRANDT,JACARE,RUA ALVARO SEIXAS S/No,"-22,894178","-43,263847",RUA ALVARO SEIXAS,S/N,CIEP,ZONA NORTE,457
502,CENTRO INTEGRADO DE EDUCAÇÃO PÚBLICA PATRICE LUMUMBA,DEL CASTILHO,PRACA DA CONFEDERACAO SUICA S/No,"-22,878355","-43,274889",PRACA DA CONFEDERACAO SUICA,S/N,CIEP,ZONA NORTE,493
351,CENTRO INTEGRADO DE EDUCAÇÃO PÚBLICA VINÍCIUS DE MORAES,JACARE,AVENIDA DOM HELDER CAMARA 1715,"-22,885318","-43,254104",AVENIDA DOM HELDER CAMARA,1715,CIEP,ZONA NORTE,489
135,ESCOLA MUNICIPAL DOMINGOS BEBIANO,INHAUMA,ESTRADA ADHEMAR BEBIANO 1870,"-22,873892","-43,277712",ESTRADA ADHEMAR BEBIANO,1870,EM,ZONA NORTE,456
388,ESCOLA MUNICIPAL CARDEAL CAMARA,PARADA DE LUCAS,RUA ANAMA 98,"-22,81527","-43,303566",RUA ANAMA,98,EM,ZONA NORTE,504
440,ESCOLA MUNICIPAL JOAQUIM RIBEIRO,INHAUMA,PRACA SOLDADO COSME DOS SANTOS 28,"-22,87757","-43,285628",PRACA SOLDADO COSME DOS SANTOS,28,EM,ZONA NORTE,530
259,ESCOLA MUNICIPAL PERNAMBUCO,MARIA DA GRACA,RUA CONDE DE AZAMBUJA 579,"-22,884179","-43,262622",RUA CONDE DE AZAMBUJA,579,EM,ZONA NORTE,158
422,ESCOLA MUNICIPAL ALBINO SOUZA CRUZ,MANGUINHOS,AVENIDA DOS DEMOCRATICOS 268,"-22,880986","-43,253246",AVENIDA DOS DEMOCRATICOS,268,EM,ZONA NORTE,123
041,ESCOLA MUNICIPAL ANDRADE NEVES,JARDIM AMERICA,RUA VIANA DO CASTELO. S/No,"-22,809448","-43,326292",RUA VIANA DO CASTELO.,S/N,EM,ZONA NORTE,468
537,ESCOLA MUNICIPAL ARY QUINTELLA,PENHA CIRCULAR,RUA ENG. MOREIRA LIMA 54,"-22,839412","-43,300069",RUA ENG. MOREIRA LIMA,54,EM,ZONA NORTE,234
230,ESCOLA MUNICIPAL BERLIM,OLARIA,PRACA RAMOS FIGUEIRA 20,"-22,847791","-43,261444",PRACA RAMOS FIGUEIRA,20,EM,ZONA NORTE,24
379,CENTRO INTEGRADO DE EDUCAÇÃO PÚBLICA NELSON MANDELA,CAMPO GRANDE,PRACA DANIEL LAMES S/N,"-22,895575","-43,570508",PRACA DANIEL LAMES S/N,S/N,CIEP,ZONA OESTE,109
089,ESCOLA MUNICIPAL MARIO CLAUDIO,RIO COMPRIDO,RUA HADDOCK LOBO 148,"-22,917233","-43,211044",RUA HADDOCK LOBO,148,EM,CENTRO,473
146,ESCOLA MUNICIPAL BERNARDO VASCONCELOS,PENHA,PRACA SANTA ROSALIA 100,"-22,845629","-43,284007",PRACA SANTA ROSALIA,100,EM,ZONA NORTE,151
566,ESCOLA MUNICIPAL BRANT HORTA,PENHA CIRCULAR,RUA BENTO CARDOSO 130,"-22,835668","-43,288156",RUA BENTO CARDOSO,130,EM,ZONA NORTE,564
388,ESCOLA MUNICIPAL CARDEAL CAMARA,PARADA DE LUCAS,RUA ANAMA 98,"-22,81527","-43,303566",RUA ANAMA,98,EM,ZONA NORTE,504
498,ESCOLA MUNICIPAL CHILE,OLARIA,PRACA BELMONTE 15,"-22,84858","-43,268589",PRACA BELMONTE,15,EM,ZONA NORTE,61
663,ESCOLA MUNICIPAL CIENTISTA MÁRIO KROEFF,PENHA,RUA DO COUTO 91,"-22,838964","-43,27517",RUA DO COUTO,91,EM,ZONA NORTE,426
121,ESCOLA MUNICIPAL DILERMANDO CRUZ,RAMOS,AVENIDA TEIXEIRA DE CASTRO 407,"-22,853868","-43,252451",AVENIDA TEIXEIRA DE CASTRO,407,EM,ZONA NORTE,167
161,ESCOLA MUNICIPAL JOÃO DE DEUS,PENHA CIRCULAR,PRACA ALMEIDA GARRET S/No,"-22,829946","-43,282108",PRACA ALMEIDA GARRET,S/N,EM,ZONA NORTE,509
263,ESCOLA MUNICIPAL PADRE MANUEL DE NOBREGA,VIGARIO GERAL,PRACA ELBA 1215,"-22,857137","-43,264165",PRACA ELBA,1215,EM,ZONA NORTE,292
118,CENTRO INTEGRADO DE EDUCAÇÃO PÚBLICA ELIS REGINA,BONSUCESSO,RUA PRINCIPAL S/N.o,"-22,857829","-43,240452",RUA PRINCIPAL S/N.o,S/N,CIEP,ZONA NORTE,210
140,ESCOLA MUNICIPAL PEDRO LESSA,BONSUCESSO,RUA ADAIL 49,"-22,86047","-43,25428",RUA ADAIL,49,EM,ZONA NORTE,153
260,ESCOLA MUNICIPAL PROFESSOR JOSUE DE CASTRO,BONSUCESSO,AVENIDA BRASIL 4040 RUA DA VITORIA,"-22,873739","-43,240712",AVENIDA BRASIL  RUA DA VITORIA,4040,EM,ZONA NORTE,397
069,ESCOLA MUNICIPAL CARDEAL ARCOVERDE,MADUREIRA,RUA AGOSTINHO BARBALHO 401,"-22,876082","-43,343369",RUA AGOSTINHO BARBALHO,401,EM,ZONA NORTE,468
090,ESCOLA MUNICIPAL THOMAS JEFFERSON,ACARI,AVENIDA PASTOR MARTIN LUTHER KING JR S/No,"-22,81631","-43,340149",AVENIDA PASTOR MARTIN LUTHER KING JR,S/N,EM,ZONA NORTE,67
274,ESCOLA MUNICIPAL ABEILARD FEIJÓ,CACUIA,ESTRADA DA CACUIA 1386,"-22,807692","-43,181558",ESTRADA DA CACUIA,1386,EM,ILHAS,561
676,ESCOLA MUNICIPAL ANISIO TEIXEIRA,JARDIM GUANABARA,RUA SERENATA 40,"-22,812441","-43,209658",RUA SERENATA,40,EM,ILHAS,180
390,ESCOLA MUNICIPAL ANDREA FONTES PEIXOTO,PARQUE COLUMBIA,RUA FAUSTO E CASTRO S/No,"-22,81631","-43,340149",RUA FAUSTO E CASTRO,S/N,EM,ZONA NORTE,257
608,ESCOLA MUNICIPAL GRANDJEAN DE MONTIGNY,PAVUNA,PRACA DOS UCRANIANOS S/No,"-22,81389","-43,373926",PRACA DOS UCRANIANOS,S/N,EM,ZONA NORTE,260
589,ESCOLA MUNICIPAL MARIO PIRAGIBE,ANCHIETA,PRACA NOSSA SENHORA DAS DORES S/No,"-22,825581","-43,392076",PRACA NOSSA SENHORA DAS DORES,S/N,EM,ZONA NORTE,317
256,ESCOLA MUNICIPAL PARAIBA,ANCHIETA,ESTRADA MARECHAL ALENCASTRO 4.035,"-22,826363","-43,402883",ESTRADA MARECHAL ALENCASTRO .,4,EM,ZONA NORTE,345
